,STRICT-LABEL
2995,1
2996,1
2997,1
2998,0
2999,1
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,1
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,1
3017,1
3018,1
3019,0
3020,0
3021,0
3022,0
3023,1
3024,0
3025,0
3026,1
3027,1
3028,0
3029,0
3030,1
3031,1
3032,0
3033,0
3034,1
3035,0
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,1
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,1
3051,1
3052,1
3053,1
3054,0
3055,0
3056,0
3057,0
3058,0
3059,1
3060,1
3061,1
3062,1
3063,0
3064,0
3065,1
3066,0
3067,0
3068,0
3069,1
3070,0
3071,0
3072,1
3073,0
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,0
3082,0
3083,0
3084,0
3085,1
3086,0
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,0
3098,1
3099,1
3100,0
3101,1
3102,1
3103,0
3104,0
3105,1
3106,0
3107,0
3108,0
3109,0
3110,1
3111,0
3112,0
3113,1
3114,1
3115,1
3116,1
3117,1
3118,0
3119,1
3120,1
3121,0
3122,0
3123,0
3124,1
3125,1
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,1
3135,1
3136,1
3137,0
3138,0
3139,0
3140,0
3141,1
3142,0
3143,1
3144,0
3145,1
3146,0
3147,0
3148,0
3149,1
3150,1
3151,0
3152,1
3153,0
3154,0
3155,1
3156,1
3157,1
3158,1
3159,1
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,1
3168,0
3169,0
3170,0
3171,0
3172,1
3173,0
3174,0
3175,1
3176,0
3177,1
3178,0
3179,0
3180,0
3181,1
3182,1
3183,1
3184,0
3185,0
3186,0
3187,0
3188,0
3189,1
3190,0
3191,0
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,0
3203,0
3204,1
3205,0
3206,1
3207,1
3208,1
3209,0
3210,0
3211,0
3212,1
3213,0
3214,0
3215,1
3216,1
3217,1
3218,0
3219,1
3220,0
3221,1
3222,1
3223,1
3224,1
3225,1
3226,0
3227,1
3228,0
3229,0
3230,0
3231,1
3232,1
3233,0
3234,1
3235,0
3236,0
3237,0
3238,1
3239,0
3240,0
3241,0
3242,1
3243,1
3244,0
3245,0
3246,1
3247,1
3248,1
3249,1
3250,0
3251,0
3252,0
3253,0
3254,0
3255,1
3256,1
3257,0
3258,0
3259,1
3260,0
3261,0
3262,0
3263,1
3264,0
3265,0
3266,0
3267,0
3268,1
3269,1
3270,0
3271,1
3272,1
3273,0
3274,0
3275,0
3276,1
3277,1
3278,1
3279,1
3280,0
3281,0
3282,1
3283,1
3284,1
3285,0
3286,0
3287,0
3288,1
3289,0
3290,0
3291,1
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,1
3301,0
3302,0
3303,0
3304,1
3305,0
3306,0
3307,0
3308,0
3309,1
3310,1
3311,1
3312,0
3313,0
3314,0
3315,0
3316,1
3317,0
3318,0
3319,0
3320,1
3321,0
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,0
3329,1
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,1
3338,1
3339,1
3340,0
3341,1
3342,0
3343,1
3344,1
3345,1
3346,1
3347,0
3348,0
3349,0
3350,1
3351,0
3352,0
3353,0
3354,1
3355,0
3356,0
3357,1
3358,0
3359,0
3360,0
3361,0
3362,1
3363,1
3364,0
3365,1
3366,1
3367,1
3368,0
3369,1
3370,1
3371,0
3372,1
3373,1
3374,0
3375,1
3376,1
3377,1
3378,0
3379,0
3380,0
3381,1
3382,1
3383,0
3384,1
3385,0
3386,1
3387,0
3388,0
3389,1
3390,0
3391,0
3392,0
3393,0
3394,0
3395,1
3396,1
3397,0
3398,1
3399,1
3400,0
3401,0
3402,0
3403,1
3404,1
3405,1
3406,0
3407,0
3408,1
3409,0
3410,0
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,0
3420,1
3421,0
3422,0
3423,1
3424,1
3425,1
3426,1
3427,0
3428,1
3429,0
3430,1
3431,1
3432,1
3433,1
3434,0
3435,0
3436,1
3437,1
3438,1
3439,1
3440,0
3441,0
3442,0
3443,1
3444,1
3445,0
3446,0
3447,1
3448,0
3449,0
3450,0
3451,0
3452,1
3453,1
3454,1
3455,0
3456,0
3457,0
3458,1
3459,0
3460,0
3461,1
3462,1
3463,0
3464,0
3465,1
3466,0
3467,0
3468,1
3469,1
3470,1
3471,1
3472,1
3473,0
3474,1
3475,1
3476,0
3477,0
3478,0
3479,1
3480,0
3481,0
3482,1
3483,1
3484,1
3485,1
3486,1
3487,0
3488,1
3489,1
3490,0
3491,0
3492,0
3493,0
3494,0
3495,1
3496,1
3497,1
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,1
3507,0
3508,0
3509,0
3510,0
3511,1
3512,0
3513,0
3514,1
3515,1
3516,0
3517,0
3518,0
3519,1
3520,1
3521,0
3522,0
3523,0
3524,0
3525,1
3526,0
3527,0
3528,0
3529,0
3530,0
3531,1
3532,1
3533,0
3534,0
3535,0
3536,1
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,1
3546,0
3547,0
3548,1
3549,1
3550,1
3551,0
3552,0
3553,1
3554,1
3555,0
3556,0
3557,1
3558,1
3559,1
3560,1
3561,0
3562,1
3563,0
3564,0
3565,0
3566,1
3567,0
3568,1
3569,0
3570,0
3571,0
3572,1
3573,1
3574,0
3575,0
3576,0
3577,1
3578,0
3579,0
3580,0
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,1
3588,1
3589,1
3590,1
3591,0
3592,0
3593,1
3594,1
3595,0
3596,1
3597,0
3598,1
3599,1
3600,1
3601,1
3602,0
3603,1
3604,1
3605,0
3606,0
3607,0
3608,1
3609,0
3610,0
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,0
3620,0
3621,0
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,0
3636,1
3637,1
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,1
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,1
3655,0
3656,0
3657,1
3658,0
3659,0
3660,1
3661,0
3662,1
3663,0
3664,1
3665,0
3666,1
3667,1
3668,1
3669,1
3670,0
3671,0
3672,1
3673,1
3674,1
3675,1
3676,0
3677,1
3678,0
3679,0
3680,1
3681,0
3682,0
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,1
3690,1
3691,1
3692,0
3693,1
3694,0
3695,0
3696,0
3697,1
3698,0
3699,0
3700,0
3701,0
3702,0
3703,1
3704,1
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,1
3714,0
3715,1
3716,1
3717,0
3718,1
3719,0
3720,0
3721,0
3722,0
3723,0
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,0
3731,1
3732,0
3733,1
3734,0
3735,0
3736,1
3737,1
3738,1
3739,1
3740,1
3741,0
3742,1
3743,0
3744,1
3745,1
3746,1
3747,1
3748,0
3749,0
3750,0
3751,0
3752,1
3753,1
3754,1
3755,0
3756,0
3757,0
3758,0
3759,1
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,1
3770,0
3771,1
3772,1
3773,0
3774,0
3775,1
3776,0
3777,0
3778,0
3779,0
3780,0
3781,1
3782,1
3783,1
3784,0
3785,0
3786,0
3787,0
3788,0
3789,1
3790,0
3791,0
3792,1
3793,0
3794,0
3795,0
3796,1
3797,0
3798,1
3799,0
3800,0
3801,1
3802,0
3803,0
3804,1
3805,0
3806,1
3807,0
3808,0
3809,1
3810,0
3811,0
3812,0
3813,0
3814,1
3815,1
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,1
3825,0
3826,0
3827,1
3828,1
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,1
3836,1
3837,0
3838,0
3839,0
3840,1
3841,0
3842,1
3843,0
3844,1
3845,0
3846,0
3847,1
3848,1
3849,1
3850,0
3851,0
3852,1
3853,1
3854,1
3855,0
3856,1
3857,1
3858,1
3859,1
3860,1
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,1
3873,1
3874,0
3875,0
3876,0
3877,1
3878,1
3879,0
3880,0
3881,0
3882,1
3883,1
3884,1
3885,0
3886,0
3887,0
3888,1
3889,0
3890,0
3891,0
3892,1
3893,1
3894,0
3895,1
3896,0
3897,0
3898,1
3899,0
3900,1
3901,0
3902,0
3903,0
3904,1
3905,1
3906,1
3907,0
3908,0
3909,0
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,1
3932,0
3933,0
3934,0
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,1
3954,0
3955,0
3956,1
3957,0
3958,0
3959,0
3960,0
3961,1
3962,0
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,1
3971,1
3972,0
3973,1
3974,1
3975,1
3976,0
3977,0
3978,0
3979,1
3980,1
3981,1
3982,0
3983,0
3984,1
3985,1
3986,0
3987,0
3988,0
3989,0
3990,0
3991,1
3992,0
3993,1
3994,1
3995,0
3996,0
3997,1
3998,0
3999,0
4000,1
4001,0
4002,0
4003,1
4004,1
4005,1
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,0
4013,0
4014,0
4015,0
4016,0
4017,1
4018,0
4019,0
4020,1
4021,0
4022,1
4023,0
4024,1
4025,0
4026,1
4027,0
4028,0
4029,1
4030,0
4031,1
4032,0
4033,0
4034,0
4035,0
4036,0
4037,1
4038,0
4039,0
4040,0
4041,0
4042,1
4043,1
4044,1
4045,1
4046,1
4047,0
4048,0
4049,1
4050,0
4051,1
4052,0
4053,1
4054,1
4055,1
4056,1
4057,0
4058,0
4059,0
4060,1
4061,0
4062,1
4063,0
4064,1
4065,0
4066,0
4067,0
4068,1
4069,1
4070,0
4071,1
4072,0
4073,1
4074,0
4075,0
4076,1
4077,0
4078,0
4079,0
4080,0
4081,0
4082,1
4083,0
4084,0
4085,1
4086,0
4087,0
4088,0
4089,0
4090,1
4091,0
4092,1
4093,0
4094,0
4095,1
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,1
4106,0
4107,0
4108,0
4109,0
4110,0
4111,1
4112,0
4113,1
4114,0
4115,0
4116,0
4117,1
4118,1
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,1
4127,0
4128,0
4129,0
4130,1
4131,1
4132,0
4133,0
4134,1
4135,0
4136,1
4137,1
4138,0
4139,0
4140,0
4141,1
4142,1
4143,1
4144,0
4145,0
4146,0
4147,1
4148,0
4149,0
4150,0
4151,0
4152,0
4153,1
4154,0
4155,0
4156,0
4157,1
4158,0
4159,1
4160,0
4161,1
4162,1
4163,1
4164,0
4165,1
4166,1
4167,0
4168,1
4169,1
4170,1
4171,1
4172,1
4173,0
4174,0
4175,1
4176,0
4177,1
4178,1
4179,1
4180,0
4181,0
4182,0
4183,0
4184,0
4185,1
4186,1
4187,1
4188,0
4189,0
4190,0
4191,0
4192,0
4193,1
4194,0
4195,0
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,0
4204,0
4205,1
4206,0
4207,1
4208,0
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,1
4218,0
4219,1
4220,0
4221,1
4222,1
4223,1
4224,1
4225,1
4226,0
4227,1
4228,0
4229,0
4230,0
4231,1
4232,1
4233,1
4234,0
4235,1
4236,0
4237,0
4238,0
4239,1
4240,1
4241,1
4242,0
4243,0
4244,0
4245,0
4246,1
4247,1
4248,1
4249,0
4250,0
4251,0
4252,1
4253,1
4254,0
4255,0
4256,1
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,1
4264,0
4265,0
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,1
4277,0
4278,1
4279,0
4280,0
4281,1
4282,1
4283,0
4284,0
4285,0
4286,0
4287,1
4288,1
4289,0
4290,0
4291,1
4292,1
4293,0
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,1
4301,0
4302,0
4303,0
4304,0
4305,0
4306,1
4307,0
4308,1
4309,0
4310,0
4311,1
4312,0
4313,1
4314,0
4315,0
4316,0
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,0
4327,1
4328,0
4329,1
4330,1
4331,1
4332,0
4333,1
4334,0
4335,1
4336,0
4337,1
4338,1
4339,1
4340,1
4341,0
4342,1
4343,1
4344,0
4345,0
4346,1
4347,0
4348,1
4349,0
4350,0
4351,1
4352,1
4353,0
4354,0
4355,1
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,1
4368,1
4369,1
4370,1
4371,0
4372,0
4373,1
4374,1
4375,1
4376,0
4377,0
4378,1
4379,1
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,0
4387,1
4388,0
4389,1
4390,1
4391,1
4392,1
4393,0
4394,0
4395,0
4396,0
4397,0
4398,1
4399,1
4400,0
4401,0
4402,1
4403,0
4404,0
4405,1
4406,0
4407,0
4408,0
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,1
4416,0
4417,0
4418,1
4419,1
4420,0
4421,1
4422,1
4423,1
4424,1
4425,1
4426,0
4427,1
4428,1
4429,0
4430,0
4431,1
4432,1
4433,1
4434,1
4435,0
4436,0
4437,0
4438,0
4439,1
4440,1
4441,1
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,1
4450,1
4451,0
4452,0
4453,1
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,0
4461,1
4462,1
4463,0
4464,0
4465,0
4466,1
4467,1
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,1
4480,0
4481,1
4482,0
4483,1
4484,0
4485,0
4486,0
4487,0
4488,1
4489,0
4490,1
4491,0
4492,1
4493,0
4494,1
4495,0
4496,0
4497,0
4498,0
4499,1
4500,1
4501,0
4502,1
4503,1
4504,1
4505,0
4506,0
4507,0
4508,0
4509,0
4510,1
4511,0
4512,1
4513,0
4514,0
4515,1
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,1
4523,1
4524,0
4525,1
4526,1
4527,0
4528,0
4529,0
4530,0
4531,1
4532,0
4533,1
4534,0
4535,1
4536,1
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,1
4555,1
4556,1
4557,0
4558,1
4559,0
4560,1
4561,0
4562,1
4563,0
4564,0
4565,0
4566,1
4567,1
4568,1
4569,0
4570,1
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,1
4581,1
4582,1
4583,0
4584,0
4585,0
4586,0
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,1
4610,0
4611,1
4612,1
4613,1
4614,0
4615,1
4616,0
4617,0
4618,0
4619,0
4620,0
4621,1
4622,0
4623,0
4624,1
4625,0
4626,1
4627,0
4628,0
4629,0
4630,0
4631,1
4632,0
4633,0
4634,0
4635,1
4636,1
4637,0
4638,0
4639,0
4640,1
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,1
4652,0
4653,0
4654,1
4655,1
4656,1
4657,1
4658,0
4659,0
4660,0
4661,0
4662,1
4663,1
4664,1
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,1
4672,1
4673,1
4674,0
4675,0
4676,1
4677,1
4678,0
4679,1
4680,0
4681,1
4682,0
4683,0
4684,1
4685,0
4686,0
4687,1
4688,0
4689,0
4690,0
4691,0
4692,1
4693,1
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,1
4703,1
4704,1
4705,1
4706,0
4707,1
4708,0
4709,1
4710,1
4711,0
4712,1
4713,1
4714,1
4715,0
4716,0
4717,0
4718,0
4719,0
4720,1
4721,1
4722,1
4723,0
4724,1
4725,1
4726,1
4727,0
4728,1
4729,0
4730,1
4731,0
4732,0
4733,0
4734,1
4735,0
4736,0
4737,1
4738,1
4739,1
4740,0
4741,0
4742,0
4743,1
4744,0
4745,0
4746,0
4747,0
4748,1
4749,0
4750,0
4751,0
4752,0
4753,1
4754,0
4755,0
4756,0
4757,1
4758,0
4759,1
4760,1
4761,0
4762,0
4763,1
4764,0
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,0
4772,1
4773,1
4774,0
4775,1
4776,1
4777,0
4778,1
4779,1
4780,1
4781,1
4782,1
4783,0
4784,0
4785,1
4786,0
4787,0
4788,0
4789,0
4790,1
4791,0
4792,1
4793,0
4794,1
4795,1
4796,1
4797,1
4798,0
4799,0
4800,0
4801,0
4802,0
4803,1
4804,0
4805,1
4806,0
4807,1
4808,0
4809,0
4810,1
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,1
4826,0
4827,0
4828,1
4829,1
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,1
4837,0
4838,1
4839,0
4840,1
4841,1
4842,1
4843,1
4844,1
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,1
4852,1
4853,0
4854,0
4855,1
4856,0
4857,0
4858,0
4859,1
4860,1
4861,0
4862,0
4863,0
4864,0
4865,0
4866,1
4867,0
4868,0
4869,1
4870,0
4871,1
4872,1
4873,1
4874,0
4875,0
4876,0
4877,0
4878,0
4879,1
4880,1
4881,1
4882,1
4883,1
4884,0
4885,0
4886,0
4887,0
4888,1
4889,0
4890,0
4891,0
4892,0
4893,1
4894,0
4895,1
4896,0
4897,0
4898,1
4899,0
4900,0
4901,0
4902,0
4903,1
4904,0
4905,0
4906,1
4907,0
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,1
4915,1
4916,1
4917,1
4918,1
4919,0
4920,0
4921,0
4922,1
4923,0
4924,0
4925,1
4926,0
4927,1
4928,1
4929,0
4930,0
4931,1
4932,1
4933,0
4934,0
4935,0
4936,0
4937,1
4938,0
4939,1
4940,1
4941,1
4942,0
4943,1
4944,0
4945,1
4946,0
4947,0
4948,0
4949,0
4950,1
4951,0
4952,0
4953,0
4954,0
4955,0
4956,1
4957,1
4958,0
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,0
4966,0
4967,0
4968,1
4969,0
4970,1
4971,1
4972,0
4973,1
4974,0
4975,1
4976,0
4977,0
4978,0
4979,1
4980,0
4981,0
4982,1
4983,0
4984,1
4985,1
4986,1
4987,0
4988,0
4989,1
4990,1
4991,0
4992,1
4993,0
4994,1
4995,0
4996,1
4997,1
4998,0
4999,0
5000,0
5001,1
5002,0
5003,0
5004,0
5005,1
5006,1
5007,0
5008,1
5009,1
5010,1
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,1
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,1
5028,0
5029,0
5030,1
5031,0
5032,0
5033,0
5034,0
5035,1
5036,1
5037,0
5038,0
5039,0
5040,0
5041,0
5042,1
5043,1
5044,1
5045,0
5046,1
5047,1
5048,0
5049,1
5050,1
5051,0
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,1
5066,0
5067,0
5068,0
5069,1
5070,0
5071,1
5072,0
5073,1
5074,0
5075,0
5076,1
5077,1
5078,0
5079,0
5080,1
5081,1
5082,1
5083,1
5084,1
5085,0
5086,1
5087,1
5088,1
5089,0
5090,1
5091,0
5092,0
5093,0
5094,1
5095,1
5096,0
5097,1
5098,1
5099,0
5100,0
5101,1
5102,1
5103,1
5104,0
5105,0
5106,0
5107,0
5108,1
5109,1
5110,1
5111,0
5112,0
5113,0
5114,1
5115,0
5116,1
5117,1
5118,1
5119,1
5120,0
5121,1
5122,0
5123,1
5124,1
5125,1
5126,1
5127,0
5128,1
5129,1
5130,0
5131,1
5132,0
5133,1
5134,0
5135,1
5136,1
5137,0
5138,1
5139,1
5140,1
5141,1
5142,1
5143,0
5144,0
5145,0
5146,0
5147,1
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,1
5161,1
5162,0
5163,1
5164,1
5165,0
5166,0
5167,0
5168,1
5169,1
5170,1
5171,1
5172,0
5173,0
5174,0
5175,1
5176,1
5177,0
5178,0
5179,1
5180,0
5181,1
5182,0
5183,1
5184,1
5185,0
5186,0
5187,1
5188,1
5189,1
5190,0
5191,0
5192,1
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,1
5200,0
5201,0
5202,1
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,1
5211,0
5212,1
5213,1
5214,1
5215,1
5216,0
5217,0
5218,0
5219,0
5220,1
5221,0
5222,1
5223,0
5224,1
5225,0
5226,0
5227,1
5228,1
5229,0
5230,1
5231,1
5232,0
5233,0
5234,0
5235,0
5236,1
5237,0
5238,0
5239,0
5240,0
5241,1
5242,1
5243,0
5244,0
5245,1
5246,0
5247,1
5248,0
5249,0
5250,0
5251,1
5252,0
5253,0
5254,1
5255,0
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,0
5263,0
5264,1
5265,1
5266,1
5267,1
5268,1
5269,0
5270,0
5271,0
5272,1
5273,0
5274,1
5275,1
5276,1
5277,1
5278,0
5279,1
5280,0
5281,1
5282,0
5283,1
5284,0
5285,0
5286,0
5287,1
5288,0
5289,0
5290,0
5291,1
5292,1
5293,1
5294,1
5295,1
5296,0
5297,0
5298,0
5299,0
5300,1
5301,0
5302,1
5303,0
5304,1
5305,0
5306,0
5307,0
5308,1
5309,0
5310,0
5311,1
5312,1
5313,0
5314,0
5315,0
5316,0
5317,0
5318,1
5319,0
5320,0
5321,1
5322,0
5323,0
5324,1
5325,0
5326,0
5327,0
5328,0
5329,1
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,1
5337,1
5338,0
5339,0
5340,1
5341,1
5342,1
5343,0
5344,1
5345,0
5346,0
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,1
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,1
5361,1
5362,0
5363,0
5364,0
5365,0
5366,1
5367,1
5368,1
5369,0
5370,0
5371,0
5372,0
5373,1
5374,0
5375,1
5376,0
5377,1
5378,1
5379,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,1
5390,0
5391,0
5392,0
5393,0
5394,1
5395,0
5396,1
5397,0
5398,1
5399,0
5400,0
5401,0
5402,1
5403,0
5404,1
5405,0
5406,1
5407,0
5408,1
5409,1
5410,0
5411,0
5412,1
5413,1
5414,1
5415,1
5416,0
5417,0
5418,0
5419,1
5420,0
5421,0
5422,0
5423,0
5424,0
5425,1
5426,1
5427,0
5428,0
5429,1
5430,1
5431,0
5432,0
5433,0
5434,1
5435,1
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,1
5453,0
5454,1
5455,0
5456,0
5457,0
5458,1
5459,0
5460,1
5461,0
5462,0
5463,1
5464,0
5465,0
5466,1
5467,1
5468,0
5469,1
5470,0
5471,0
5472,1
5473,0
5474,1
5475,1
5476,1
5477,0
5478,1
5479,1
5480,1
5481,1
5482,1
5483,0
5484,1
5485,1
5486,1
5487,1
5488,0
5489,0
5490,1
5491,1
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,1
5501,1
5502,0
5503,0
5504,1
5505,1
5506,0
5507,0
5508,1
5509,0
5510,1
5511,1
5512,0
5513,1
5514,1
5515,0
5516,1
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,1
5528,1
5529,1
5530,1
5531,1
5532,0
5533,1
5534,1
5535,0
5536,0
5537,0
5538,1
5539,1
5540,1
5541,0
5542,0
5543,0
5544,0
5545,1
5546,0
5547,0
5548,0
5549,0
5550,1
5551,0
5552,0
5553,1
5554,1
5555,0
5556,0
5557,0
5558,0
5559,1
5560,1
5561,0
5562,0
5563,0
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,0
5571,0
5572,0
5573,1
5574,1
5575,0
5576,0
5577,1
5578,1
5579,1
5580,0
5581,0
5582,1
5583,0
5584,0
5585,1
5586,1
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,1
5596,1
5597,1
5598,1
5599,1
5600,0
5601,0
5602,1
5603,1
5604,1
5605,0
5606,0
5607,1
5608,0
5609,0
5610,0
5611,0
5612,1
5613,0
5614,1
5615,1
5616,0
5617,1
5618,0
5619,1
5620,1
5621,0
5622,1
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,1
5632,1
5633,0
5634,0
5635,0
5636,1
5637,0
5638,1
5639,1
5640,1
5641,0
5642,0
5643,1
5644,0
5645,0
5646,0
5647,0
5648,1
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,1
5658,0
5659,0
5660,0
5661,1
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,1
5669,1
5670,0
5671,1
5672,0
5673,0
5674,1
5675,0
5676,1
5677,1
5678,0
5679,1
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,1
5706,1
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,1
5721,1
5722,0
5723,1
5724,0
5725,1
5726,0
5727,0
5728,0
5729,1
5730,1
5731,0
5732,1
5733,1
5734,1
5735,0
5736,1
5737,1
5738,0
5739,1
5740,0
5741,1
5742,0
5743,1
5744,1
5745,0
5746,0
5747,0
5748,1
5749,1
5750,1
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,1
5759,0
5760,1
5761,0
5762,0
5763,1
5764,0
5765,0
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,1
5778,1
5779,1
5780,0
5781,0
5782,1
5783,0
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,1
